what,kind,bundleId,bundleVersion,description,time
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1351754654933
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754659821
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754686238
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754687317
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754696416
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754698105
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754703691
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754707747
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754712269
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754713754
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754719167
closed,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754719167
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754720901
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754721018
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754725448
closed,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754725448
started,bundle,org.eclipse.m2e.editor.xml,1.0.200.20111228-1245,"org.eclipse.m2e.editor.xml",1351754732966
opened,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1351754733269
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1351754733460
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754741470
closed,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1351754741470
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754745103
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754745175
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754765779
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754765779
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754770993
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754771035
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.open.editor",1351754771046
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754772661
closed,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.CommonXmlEditor",1351754772661
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754775438
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754775491
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754787044
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754787044
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754790460
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754790494
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754794192
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754794192
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754801620
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754801657
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754812771
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754812771
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754817099
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754817153
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754818720
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754818756
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754822111
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754822148
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351754854592
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754856066
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1351754864156
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754885916
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754896427
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351754923305
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351754923480
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754939811
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351754939811
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754940644
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351754940893
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351754941019
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754944098
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351754944098
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754945694
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754955150
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754956923
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754960649
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351754963355
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351754968017
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351754986276
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351754987470
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1351754990393
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351755004810
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351755689038
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351755700865
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351755730056
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351755739748
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351755774358
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1351755805502
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1351755805538
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351755808675
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1351755808676
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351755809835
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351755810061
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351755810096
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351755817856
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351755817856
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351755831735
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351755836093
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351755836216
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351755879403
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756146916
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756150004
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756321744
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351756325815
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351756326883
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756338678
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756344050
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351756344075
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756347896
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756348066
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756348991
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756349161
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756349803
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756349940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756350310
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756350443
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756352073
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756353006
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756355164
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756355431
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756365996
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756466284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756474107
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756476225
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1351756497645
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756498100
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756501042
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756511415
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756513064
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1351756513075
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756522829
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756523317
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756524832
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756526109
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1351756531757
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756535796
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756538686
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756539333
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756540143
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756541150
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756543720
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756546790
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756599263
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756601411
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756602836
