what,kind,bundleId,bundleVersion,description,time
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1351756607259
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756627532
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756654231
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756656163
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756658728
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1351756658737
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1351756668709
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1351756674045
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756677594
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756678115
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756679024
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756680051
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351756683074
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756686508
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756687907
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756689083
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756689443
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756692675
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756692843
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756693739
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756694958
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756702307
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756703681
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756704481
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756704990
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1351756705000
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1351756711251
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756718780
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756719219
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756719250
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756733137
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756733182
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756734501
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756734556
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756736203
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756736215
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756736312
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756739890
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756745663
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756749456
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756751351
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756754092
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756755505
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756759618
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756761142
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351756769764
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351761287480
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351761307262
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351762916755
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351762919466
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351766815471
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351766816578
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767035208
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767039302
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767065799
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1351767065814
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767067366
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767387958
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767391967
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767397583
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1351767397598
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767399068
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767583167
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767585116
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767692683
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767693649
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767698684
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767701995
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767891105
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1351767891120
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351767894090
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351767899957
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351767939178
error,log,,,"Parser exception for C:\\Users\\Администратор\\ws\\a\\AndroidManifest.xml: Open quote is expected for attribute ""{1}"" associated with an  element type  ""android:name"".",1351767939276
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1351767957921
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1351767960231
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1351767961673
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767962549
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767966817
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.BookmarkRulerAction",1351767967000
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351767973794
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767988815
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351767999380
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351768002344
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768004026
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351768014959
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1351768017004
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1351768018717
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1351768019633
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.BookmarkRulerAction",1351768019901
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351768021696
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768021696
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768028726
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768031871
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768031921
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768047646
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768049730
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768051740
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768051973
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768052004
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768053443
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768053641
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768059523
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1351768071542
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1351768071768
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768086067
closed,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1351768086067
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768087162
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768087358
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768087990
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768091144
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768091144
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768092176
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768092395
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768092426
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768093794
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768093794
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768094600
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768094833
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768095252
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768096525
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768096554
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768096590
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768096590
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768097396
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768097695
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768097996
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768099701
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768099701
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768101206
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768118826
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351768119351
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1351768119578
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351768125404
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351768127793
started,bundle,org.eclipse.mylyn.java.tasks,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.tasks",1351768128305
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1351768130723
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351768148470
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351768149569
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351768398782
